Thai Name,English Name,Current Lao Name,New Lao Name (Fill here),Category
beer lao,Beer Lao,ເບຍລາໂອ,,unknown
กระเทียม,Garlic,ກະທຽມ,,unknown
กระเพาะหมู,Pork Stomach,ກະເພາະໝູ,,unknown
กาแฟ,Coffee,ກາເຟ,,unknown
กุ้ง,Shrimp,ກຸ້ງ,,unknown
กุ้งสด,Fresh Shrimp,ກຸ້ງສົດ,,unknown
กุ้งสด P,กุ้งสด P,,,unknown
กุ้งหั่น,Sliced Shrimp,ກຸ້ງຫັ່ນ,,unknown
ก๋วยเตี๋ยวหลอด,Rice Noodle in Broth,ກ່ວຍເຕີ້ຍຫຼອດ,,unknown
ขนมจีบกุ้ง,Shrimp Dumpling,ເຂົ້າຈີ່ກຸ້ງ,,food
ขนมจีบหมู,Pork Dumpling,ເຂົ້າຈີ່ໝູ,,food
ขนมปัง,Bread,ຂະໜົມປັງ,,unknown
ขนมปังสด,Fresh Bread,ຂະໜົມປັງສົດ,,unknown
ขันเดย์กะทิทรงเคื่อง,Khanom Kati,ຂັນເດັກະທິທອງເຄື່ອງ,,unknown
ขาเป็ด,Duck Leg,ຂາເປັດ,,unknown
ขิง,Ginger,ຂີ້ງ,,unknown
ข้าวต้ม,Rice Soup,ເຂົ້າຕົ້ມ,,unknown
ข้าวต้มหมู,Pork Rice Soup,ເຂົ້າຕົ້ມໝູ,,unknown
ข้าวต้มไก่,Chicken Rice Soup,ເຂົ້າຕົ້ມໄກ່,,unknown
ข้าวผัด,Fried Rice,ເຂົ້າຜັດ,,unknown
ข้าวมันเป็ด,Duck Rice,ເຂົ້າໝັ້ນເປັດ,,unknown
ข้าวมันไก่,Chicken Rice,ເຂົ້າໝັ້ນໄກ່,,unknown
ข้าวสวย,Steamed Rice,ເຂົ້າສວຍ,,unknown
ข้าวหน้าเป็ด-หมูแดง (ด่วน),Duck + BBQ Pork over Rice (Quick),ເຂົ້າໜ້າເປັດ-ໝູແດງ,,unknown
ข้าวหน้าเป็ดย่างเอ็มเค(ด่วน),MK Roast Duck over Rice,ເຂົ້າໜ້າເປັດຍ່າງເອັມເຄ,,unknown
ข้าวหมูกรอบ (ด่วน),Crispy Pork over Rice,ເຂົ້າໝູກຣອບ,,unknown
ข้าวเปล่า,Plain Rice,ເຂົ້າເປລ່າ,,unknown
ข้าวโพดหวาน,Sweet Corn,ເຂົ້າໂພດຫວານ,,unknown
ข้าวโพดอ่อน,Young Corn,ເຂົ້າໂພດອ່ອນ,,unknown
ข้าวไก่ตุ๋น (ด่วน),Steamed Chicken Rice,ເຂົ້າໄກ່ຕຸ້ນ,,unknown
คะน้าฮ่องกงน้ำมันหอย-เล็ก,Hong Kong Kale Small,ຄະນ້ຳຮ່ອງກົງ,,unknown
คาเฟ่กะทิทรงเคื่อง,Coconut Coffee,ຄາເຟກະທິ,,unknown
คุโรบูตะสไลด์,Curry Bread,ໂຄໂລໂບຕ່າໄລ,,unknown
ชันเดย์ช็อกโกแลตไข่มุก,Chocolate Pearl Cake,ຊັນເດedsd,,unknown
